"AppId","DisplayName","EnvironmentId","IsSharePointFormApp","Status","Detail"
"ce504682-ac1a-4085-87ef-b7da5a22bf3d","Admin - Access this App","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"ceb35eae-5346-4ce5-ab99-ed5aa5380dac","Validation Station","602ccc5b-01e3-e17d-8ee4-585127be2e4d",,"AccessDenied","Connected as 320e0933-30e3-4ee4-9390-d4186139837a
Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: The service principal with id 'd76c1a19-a8c9-4771-8855-b0de0c05d87a' for application 320e0933-30e3-4ee4-9390-d4186139837a does not have permission to access the path 'https://10.0.8.14:21209/providers/Microsoft.BusinessAppPlatform/scopes/admin/environments?`$expand=permissions&api-version=2021-04-01' in tenant 1e7886bb-4ad8-4924-b559-29c5f5fea8f5. [HTTP 403 (Forbidden)] Correlation ID: 290b6fa5-2651-4eea-aa23-febb06104f94"
"cf56ecd1-837b-44f9-9d3f-17fdc87d53c6","CarsList on FlowTrainingFK forms","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"d07df52b-51ca-46b7-89ae-9aecb2aad69d","Exemption Requests","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"d09bc955-9f39-4648-9fa7-5f96931f922e","z[deprecated] Maker Assessment","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"d3200553-fdd8-4ee3-a731-4f5168527462","z[deprecated] Power Platform Training Registration","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"d6295c67-c0d8-497a-8251-cadeb506dc04","Health Check","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"d91c707a-2468-4a10-9e1d-e7c261d071fa","Crisis Communication","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"d9788dd5-45e5-43d0-9d80-eb1666283606","Device Orders_Sheryl","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"db8ad19c-f735-4774-9f4f-21bbf8a8bb70","Test","7edee57a-8151-e291-9c30-d0418c88af4d",,"AccessDenied","Connected as 320e0933-30e3-4ee4-9390-d4186139837a
Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: The service principal with id 'd76c1a19-a8c9-4771-8855-b0de0c05d87a' for application 320e0933-30e3-4ee4-9390-d4186139837a does not have permission to access the path 'https://10.0.5.15:21351/providers/Microsoft.BusinessAppPlatform/scopes/admin/environments?`$expand=permissions&api-version=2021-04-01' in tenant 1e7886bb-4ad8-4924-b559-29c5f5fea8f5. [HTTP 403 (Forbidden)] Correlation ID: 73451f13-f145-43e9-958a-fcb554cd177d"
"dc112db1-4513-422e-af6f-e44a8befd585","Admin - Access this Flow [works embedded in Power BI only]","9cd45efe-96c0-e639-8db8-5737ab128f55",,"AccessDenied","Connected as 320e0933-30e3-4ee4-9390-d4186139837a
Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: The service principal with id 'd76c1a19-a8c9-4771-8855-b0de0c05d87a' for application 320e0933-30e3-4ee4-9390-d4186139837a does not have permission to access the path 'https://10.0.6.62:21341/providers/Microsoft.BusinessAppPlatform/scopes/admin/environments?`$expand=permissions&api-version=2021-04-01' in tenant 1e7886bb-4ad8-4924-b559-29c5f5fea8f5. [HTTP 403 (Forbidden)] Correlation ID: 97a08084-7d1f-4783-a72f-6bf09c9709a6"
"ddce8c79-c30d-47bb-af30-3c236d1f9464","App","f0c1817c-eed6-edee-9857-661c7b8d6e0e",,"AccessDenied","Connected as 320e0933-30e3-4ee4-9390-d4186139837a
Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: The service principal with id 'd76c1a19-a8c9-4771-8855-b0de0c05d87a' for application 320e0933-30e3-4ee4-9390-d4186139837a does not have permission to access the path 'https://10.0.5.9:21007/providers/Microsoft.BusinessAppPlatform/scopes/admin/environments?`$expand=permissions&api-version=2021-04-01' in tenant 1e7886bb-4ad8-4924-b559-29c5f5fea8f5. [HTTP 403 (Forbidden)] Correlation ID: 2647a791-d9b2-4e56-a19f-6ec8b52525e4"
"de9aafe7-eee5-486c-9d69-20fedf523d30","Flight List on Flight Admin forms","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"e0388dee-361a-436a-9037-597e54da56b8","z[deprecated] Maker Assessment Admin App","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"e6b59241-9d77-40d8-800d-272f630185de","PowerBIIntegrationTest","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"e6d7a051-2278-4d33-bd7a-df419ca43ae8","Video hub (deprecated)","9cd45efe-96c0-e639-8db8-5737ab128f55",,"AccessDenied","Connected as 320e0933-30e3-4ee4-9390-d4186139837a
Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: The service principal with id 'd76c1a19-a8c9-4771-8855-b0de0c05d87a' for application 320e0933-30e3-4ee4-9390-d4186139837a does not have permission to access the path 'https://10.0.5.33:20477/providers/Microsoft.BusinessAppPlatform/scopes/admin/environments?`$expand=permissions&api-version=2021-04-01' in tenant 1e7886bb-4ad8-4924-b559-29c5f5fea8f5. [HTTP 403 (Forbidden)] Correlation ID: c15ad706-c671-4206-9f2f-034fb10a4510"
"e83600f8-c80f-4e1a-8af5-abd780ce8684","Admin - Access this Flow [works embedded in Power BI only]","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"ea3d4b9f-1c7a-43dc-ae74-a40056e2beb6","Maker - Environment Request","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"ead30724-89ff-4465-9775-9e41be268f51","Test Responsiveness","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"ee309db7-b19b-447a-9ea8-e67aae0fe888","EasyGroups","9cd45efe-96c0-e639-8db8-5737ab128f55",,"AccessDenied","Connected as 320e0933-30e3-4ee4-9390-d4186139837a
Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: The service principal with id 'd76c1a19-a8c9-4771-8855-b0de0c05d87a' for application 320e0933-30e3-4ee4-9390-d4186139837a does not have permission to access the path 'https://10.0.5.37:22240/providers/Microsoft.BusinessAppPlatform/scopes/admin/environments?`$expand=permissions&api-version=2021-04-01' in tenant 1e7886bb-4ad8-4924-b559-29c5f5fea8f5. [HTTP 403 (Forbidden)] Correlation ID: 8d326478-85d6-4121-b5fe-d13883639017"
"ee4095cd-3e52-46f7-aea5-7f0b100ed816","Test App 2023","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"ef225f32-f70e-4f47-8f04-d5f85e68eee6","SP Inspection","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"f1bd462d-30a5-4509-a55f-1a3fc444a6ff","Set App Permissions","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"f5eb2a07-99cd-473b-b103-6b6d040ce47e","Test App Environment","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"f7b57271-176b-4c89-8e58-04aef556b22d","SeitenVorlage on Communication site forms","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"f8380b70-7f20-45f1-9cd3-5baf1d0dd167","HeaderParam","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
"f9699fb6-c293-476b-8149-009660aa5b01","Device Orders_FK2023","Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5",,"Error","Microsoft PowerPlatform CLI
Version: 2.9.3+ga17df1d (.NET Framework 4.8.9337.0)
Online documentation: https://aka.ms/PowerPlatformCLI
Feedback, Suggestions, Issues: https://github.com/microsoft/powerplatform-build-tools/discussions

Error: Invalid value for argument 'Default-1e7886bb-4ad8-4924-b559-29c5f5fea8f5'. Text matching is not supported by this verb. Please specify a GUID or absolute https Url. For example: 'https://contoso.crm.dynamics.com'

Usage: pac canvas download [--environment] --name [--file-name] [--extract-to-directory] [--overwrite]

  --environment               Specifies the target Dataverse. The value may be a Guid or absolute https URL. When not specified, the active organization selected for the current auth profile will be used. (alias: -env)
  --name                      Canvas app exact, partial name, or App ID (alias: -n)
  --file-name                 File name (usually with .msapp extension). If not provided file is saved in current directory with 'appname'.msapp (alias: -f)
  --extract-to-directory      Directory name to extract canvas app to (alias: -d)
  --overwrite                 Allow file overwrite (alias: -o)"
